TEMPO,NRO_IMPACTO,QTD_HORAS_PREVISAO,QTD_PARTICIPANTE,TIPO
0.72,4,0,1,MICRO
9.12,4,25,1,ACESSO
120,4,0,1,ACESSO
6.72,4,20,1,BENNER
1.92,4,0,1,MICRO
0.72,4,0,1,BENNER
4.08,4,1,1,BENNER
1.92,4,0,1,MICRO
12,4,0.3,1,SIHOSP
1.92,4,1,1,BENNER
1.92,4,5,1,BENNER
3.12,4,10,1,BENNER
192,4,0,1,ERRO
6,4,0,1,ERRO
4.08,4,1,1,ACESSO
0.72,4,0,1,BENNER
10.08,4,0,1,SIHOSP
1.92,4,0,1,IMPRESSORA
2.4,4,10,1,BENNER
4.08,4,0,1,BENNER
4.08,4,0,1,ACESSO
0.72,4,0.1,1,MICRO
1.92,4,0.1,1,MICRO
1.92,4,0,1,ACESSO
1.92,4,1,1,BENNER
12,4,0.3,1,ACESSO
4.08,4,1,1,ACESSO
192,4,0,1,BENNER
6,4,15,1,BENNER
1.92,4,0.1,1,IMPRESSORA
4.08,4,1,1,BENNER
120,4,0,1,ERRO
96,3,4,1,ERRO
1.92,4,5,1,ACESSO
24,4,1,1,BENNER
1.92,4,5,1,ACESSO
48,4,0,1,IMPRESSORA
4.08,4,1,1,ERRO
240,4,0,1,MICRO
12,4,0,1,IMPRESSORA
3.6,4,0,1,MICRO
144,4,6,1,MICRO
48,4,0,1,MICRO
4.08,4,10,1,MICRO
1.92,4,1,1,BENNER
48,4,2,1,ERRO
1.68,4,0,1,BENNER
3.12,4,0,1,ACESSO
9.12,4,0,1,BENNER
1.92,4,0.1,1,MICRO
6,4,0,1,BENNER
4.08,4,10,1,MICRO
24,4,1,1,MICRO
24,4,1,1,IMPRESSORA
13.92,4,0,1,SIHOSP
1.92,4,0,1,IMPRESSORA
1.92,4,5,1,ACESSO
24,4,1,1,ACESSO
4.08,4,1,1,ERRO
6,4,1,1,SIHOSP
72,4,3,1,IMPRESSORA
408,4,0,1,SIHOSP
8.88,4,0,1,ACESSO
0.72,4,0,1,ACESSO
1.92,4,0,1,ERRO
1.2,4,1,1,ACESSO
0.48,4,0,1,BENNER
4.08,4,0.1,1,MICRO
4.08,4,10,1,ACESSO
1.92,4,0,1,ACESSO
4.08,4,0,1,IMPRESSORA
48,4,2,1,IMPRESSORA
2.4,4,0,1,SIHOSP
48,4,1,1,MICRO
1.92,4,0,1,BENNER
0.96,4,0.1,1,MICRO
48,4,2,1,MICRO
2.4,4,10,1,ACESSO
4.08,4,0.1,1,MICRO
12,4,0.3,1,SIHOSP
4.8,4,0,1,ERRO
8.4,4,0,1,BENNER
4.8,4,12,1,MICRO
24,4,1,1,MICRO
120,4,5,1,BENNER
0.72,3,2,1,BENNER
72,4,2.5,1,MICRO
6.48,4,0,1,IMPRESSORA
6,4,15,1,IMPRESSORA
4.08,4,1,1,BENNER
1.2,4,1,1,SIHOSP
24,4,1,1,MICRO
12,4,0.3,1,BENNER
55.2,4,2,1,IMPRESSORA
12,4,30,1,MICRO
1.92,4,5,1,ACESSO
48,4,2,1,IMPRESSORA
0.72,4,0.1,1,SIHOSP
1.92,4,0.1,1,SIHOSP
0.72,4,0.1,1,SIHOSP
6,4,15,1,MICRO
0.24,4,0.3,1,ACESSO
1.92,4,0.1,1,IMPRESSORA
12,4,0.3,1,ACESSO
3.12,4,10,1,ACESSO
0.24,4,0.3,1,ACESSO
0.72,4,2,1,BENNER
9.12,4,0,1,SIHOSP
24,4,1,1,IMPRESSORA
48,1,2,1,IMPRESSORA
0.72,4,0.1,1,MICRO
4.08,4,1,1,SIHOSP
0.72,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
19.92,4,50,1,IMPRESSORA
24,4,1,1,ACESSO
7.92,4,20,1,MICRO
12,4,3,1,ACESSO
24,4,1,1,ACESSO
13.92,4,0,1,MICRO
72,4,3,1,MICRO
6,4,15,1,ACESSO
9.6,4,0,1,MICRO
55.2,4,2,1,MICRO
84,4,3,1,IMPRESSORA
6,4,15,1,ACESSO
7.92,4,0.1,1,MICRO
56.64,4,2.36,1,ERRO
1.92,4,0.1,1,MICRO
2.4,4,0,1,SIHOSP
24,4,1,1,MICRO
4.08,4,0,1,ACESSO
2.4,4,0,1,ERRO
0.72,4,0,1,ERRO
4.08,4,1,1,ERRO
1.2,4,0,1,BENNER
24,4,1,1,IMPRESSORA
48,4,2,1,IMPRESSORA
7.92,4,0,1,SIHOSP
144,4,6,1,MICRO
1.92,4,0,1,SIHOSP
0.72,4,1,1,ACESSO
0.72,4,2,1,ERRO
5.52,4,0,1,ERRO
1.92,4,5,1,MICRO
1.68,4,0,1,ACESSO
4.08,4,0,1,ACESSO
1.92,4,0,1,SIHOSP
4.08,4,1,1,ACESSO
4.08,4,1,1,ACESSO
1.92,4,0.1,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,ACESSO
0.24,4,0.3,1,ACESSO
4.08,4,1,1,BENNER
4.8,4,0,1,IMPRESSORA
4.08,4,10,1,ACESSO
24,4,0,1,SIHOSP
48,4,2,1,IMPRESSORA
1.92,4,5,1,ACESSO
0.24,4,0.4,1,IMPRESSORA
2.88,4,0.1,1,IMPRESSORA
24,4,1,1,ACESSO
12,4,0.1,1,MICRO
1.92,4,5,1,MICRO
24,4,1,1,MICRO
240,4,10,1,MICRO
0.72,4,0.1,1,MICRO
4.08,4,10,1,MICRO
0.72,4,2,1,BENNER
4.08,4,1,1,ACESSO
1.92,4,3,1,BENNER
1.92,4,5,1,SIHOSP
72,4,2.5,1,MICRO
72,4,2.3,1,MICRO
12,4,0,1,ERRO
1.2,4,0,1,ACESSO
1.92,4,0,1,IMPRESSORA
4.32,4,0,1,IMPRESSORA
0.72,4,0,1,ACESSO
0.72,4,0,1,MICRO
6,4,15,1,MICRO
13.92,4,2,1,BENNER
48,4,2,1,MICRO
0.72,4,0.1,1,MICRO
4.08,4,1,1,IMPRESSORA
18,4,0,1,ERRO
1.92,4,5,1,MICRO
4.08,4,10,1,MICRO
13.2,4,0,1,BENNER
13.2,4,0,1,BENNER
16.32,4,0,1,ERRO
6,4,15,1,IMPRESSORA
24,4,1,1,IMPRESSORA
12,4,1,1,ERRO
24,4,1,1,MICRO
24,4,0,1,MICRO
48,4,2,1,MICRO
4.08,4,10,1,SIHOSP
1.92,4,0,1,ACESSO
1.92,4,0.05,1,SIHOSP
1.92,4,0,1,ACESSO
96,4,4,1,ERRO
6,4,1,1,BENNER
1.2,4,0.1,1,MICRO
48,3,2,1,MICRO
1.92,4,0.1,1,MICRO
0.24,3,0.4,1,MICRO
48,4,2,1,MICRO
4.08,4,1,1,ACESSO
0.24,4,0.2,1,MICRO
4.08,3,1,1,ERRO
0.72,4,0.1,1,SIHOSP
1.92,4,0.1,1,MICRO
1.2,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
4.08,4,0,1,BENNER
24,4,0,1,BENNER
1.92,4,0,1,ACESSO
24,4,0,1,BENNER
24,4,0.3,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,0,1,ACESSO
0.24,4,0.2,1,MICRO
7.2,2,0,1,SIHOSP
4.08,4,0,1,ERRO
12,4,0.3,1,IMPRESSORA
24,4,0.45,1,IMPRESSORA
24,4,1,1,ERRO
4.08,4,0,1,ACESSO
408,4,0,1,ACESSO
12,3,0.3,1,ACESSO
408,4,0,1,ERRO
4.08,4,0,1,ACESSO
72,4,30,1,ERRO
4.08,1,1,1,MICRO
24,4,1,1,MICRO
4.08,4,0,1,ACESSO
4.08,4,0,1,BENNER
2.88,4,0,1,BENNER
4.08,4,30,1,ERRO
4.08,4,30,1,ERRO
0.48,4,0.1,1,IMPRESSORA
4.08,4,0,1,ERRO
4.08,4,1,1,ACESSO
0.24,3,0.3,1,ACESSO
4.08,3,0,1,ACESSO
12,1,0,1,ERRO
24,4,0,1,ERRO
4.08,4,0,1,SIHOSP
7.92,4,0,1,ERRO
16.32,4,0,1,SIHOSP
4.08,4,0,1,ACESSO
6,4,0,1,SIHOSP
4.08,4,0,1,ERRO
6.72,4,0,1,BENNER
0.24,4,1.3,1,MICRO
0.24,4,0.3,1,MICRO
1.92,4,0.1,1,MICRO
24,4,1,1,MICRO
1.68,4,0.1,1,MICRO
4.08,4,0.1,1,MICRO
0.24,4,0.2,1,IMPRESSORA
1.92,4,0.1,1,MICRO
24,4,1,1,MICRO
96,4,3,1,MICRO
0.48,4,1,1,BENNER
6,4,30,1,BENNER
12,4,0.3,1,IMPRESSORA
12,3,30,1,ERRO
4.08,4,0,1,ACESSO
24,4,0,1,ERRO
1608,4,0,1,ACESSO
48,4,2,1,ACESSO
12.72,4,0,1,ACESSO
7.92,4,20,1,MICRO
24,4,1,1,MICRO
19.2,4,0,1,ACESSO
12,4,0.3,1,ACESSO
6,4,20,1,ERRO
10.08,4,0.5,1,ACESSO
7.92,4,30,1,IMPRESSORA
16.08,4,0,1,BENNER
0.24,4,0.3,1,ACESSO
2.4,4,0,1,BENNER
55.2,4,2,1,MICRO
192,4,8,1,MICRO
0.72,4,0.1,1,MICRO
0.72,4,0.1,1,MICRO
24,4,1,1,MICRO
24,4,1,1,ACESSO
384,4,12,1,MICRO
6,4,0.2,1,ACESSO
792,4,0,1,ERRO
12,4,0.3,1,SIHOSP
1.92,4,0.1,1,IMPRESSORA
12,4,30,1,BENNER
4.08,4,0,1,BENNER
10.08,4,0,1,BENNER
23.28,4,0,1,SIHOSP
4.08,4,1,1,ERRO
96,4,4,1,BENNER
96,4,4,1,BENNER
4.08,4,0.1,1,MICRO
6,4,0,1,BENNER
10.08,4,0,1,BENNER
6,4,0,1,BENNER
4.08,4,1,1,SIHOSP
4.08,4,1,1,ACESSO
4.08,4,1,1,SIHOSP
4.08,4,1,1,SIHOSP
4.08,4,1,1,BENNER
48,4,2,1,IMPRESSORA
96,4,8,1,MICRO
24,4,1,1,IMPRESSORA
0.72,4,0,1,ACESSO
4.08,4,1,1,BENNER
96,4,4,1,MICRO
24,4,0,1,ERRO
4.08,4,0,1,ERRO
4.08,4,0,1,ACESSO
1.92,4,0,1,MICRO
4.08,4,1,1,ACESSO
1.92,4,5,1,ACESSO
24,4,1,1,ERRO
24,4,1,1,IMPRESSORA
16.08,4,40,1,MICRO
96,4,4,1,IMPRESSORA
1.92,4,0,1,MICRO
48,3,1,1,ERRO
4.08,0,10,1,BENNER
12,4,30,1,BENNER
12,4,0.3,1,ACESSO
48,4,2,1,ERRO
12,4,0,1,BENNER
144,4,6,1,MICRO
12,3,30,1,ERRO
0.24,3,0.3,1,ACESSO
24,4,1,1,ERRO
4.08,4,0.1,1,MICRO
4.08,4,0,1,BENNER
12,4,0.1,1,MICRO
12,1,0,1,SIHOSP
12,4,0.3,1,ACESSO
24,4,1,1,MICRO
48,4,2,1,ERRO
4.08,4,0,1,ACESSO
12,4,0.3,1,BENNER
6,4,0,1,BENNER
6,4,0,1,BENNER
4.08,4,1,1,ACESSO
12,4,0.3,1,SIHOSP
4.08,4,0,1,BENNER
4.08,4,0,1,ACESSO
4.08,4,0,1,SIHOSP
12,4,0.1,1,MICRO
48,4,2,1,IMPRESSORA
12,4,30,1,BENNER
7.92,4,0.1,1,MICRO
6,0,30,1,BENNER
4.08,4,0.1,1,MICRO
4.08,4,0,1,ERRO
4.08,3,1,1,IMPRESSORA
0.72,4,0.1,1,MICRO
48,4,2,1,MICRO
4.08,4,0,1,ERRO
4.08,4,0,1,ERRO
1.92,4,0.1,1,ERRO
4.08,4,0,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,0,1,ACESSO
12,4,0.3,1,MICRO
12,4,0.3,1,MICRO
7.92,3,0,1,ACESSO
1.92,4,0,1,ACESSO
12,4,0.3,1,SIHOSP
1.92,4,0.1,1,ACESSO
1.2,4,0,1,BENNER
192,4,8,1,MICRO
192,4,8,1,MICRO
360,4,15,1,MICRO
192,4,8,1,MICRO
192,4,8,1,MICRO
12,4,0.3,1,IMPRESSORA
12,4,0.3,1,BENNER
0.72,4,0.1,1,IMPRESSORA
48,4,2,1,MICRO
96,4,4,1,MICRO
24,4,52,1,SIHOSP
12,4,0.3,1,BENNER
4.08,4,0,1,ACESSO
0.24,4,0.25,1,IMPRESSORA
24,4,1,1,IMPRESSORA
24,4,1,1,ERRO
6,4,0,1,BENNER
0.24,4,0.3,1,SIHOSP
240,4,1,1,MICRO
48,4,2,1,IMPRESSORA
1.92,4,0.1,1,MICRO
24,4,1,1,ERRO
0.48,4,0.1,1,MICRO
12,4,1,1,IMPRESSORA
31.2,4,0.2,1,MICRO
24,4,0,1,BENNER
12,4,0.3,1,BENNER
1.92,4,0.1,1,MICRO
12,4,30,1,ERRO
12,4,0.3,1,MICRO
24,4,1,1,MICRO
48,4,2,1,IMPRESSORA
1.92,4,0.1,1,MICRO
4.08,4,1,1,ERRO
24,4,1,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,1,1,SIHOSP
24,4,1,1,MICRO
4.08,4,0,1,ERRO
0.72,4,0.1,1,MICRO
24,4,1,1,ACESSO
12,4,0.3,1,BENNER
19.2,2,48,1,BENNER
24,4,1,1,IMPRESSORA
12,4,0.3,1,MICRO
24,4,1,1,ACESSO
24,4,1,1,ERRO
24,4,1,1,MICRO
4.08,4,1,1,ERRO
72,2,0,1,ERRO
1.92,4,0.1,1,ACESSO
5.28,4,0,1,ERRO
4.08,4,0,1,ACESSO
1.68,1,0,1,BENNER
12.72,4,0,1,ERRO
20.4,4,51,1,ERRO
1.92,4,0.1,1,MICRO
4.08,4,1,1,BENNER
12,4,0.3,1,BENNER
600,4,0,1,BENNER
4.08,4,1,1,SIHOSP
4.08,4,0,1,ACESSO
1.2,4,0.1,1,MICRO
4.08,3,0.1,1,BENNER
432,2,0,1,BENNER
10.08,3,25,1,ERRO
1.2,4,0.1,1,MICRO
4.08,4,1,1,ERRO
192,4,0,1,MICRO
4.08,4,1,1,MICRO
192,4,0,1,MICRO
0.72,4,0.1,1,MICRO
4.08,4,10,1,ACESSO
12,4,0.3,1,IMPRESSORA
1.92,4,0.1,1,MICRO
4.08,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
4.08,4,0,1,ERRO
12,4,0,1,SIHOSP
4.08,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
0.72,3,0.1,1,MICRO
4.08,4,0,1,ACESSO
7.92,4,0,1,ACESSO
4.08,4,0,1,ERRO
4.08,4,0,1,SIHOSP
4.08,4,0,1,ERRO
0.72,4,0.1,1,MICRO
24,4,1,1,MICRO
24,3,1,1,ERRO
4.08,3,1,1,SIHOSP
0.72,3,0.3,1,ERRO
72,3,3,1,MICRO
4.08,3,10,1,ACESSO
4.08,4,0,1,ACESSO
4.08,3,0,1,IMPRESSORA
1.92,4,0,1,BENNER
24,4,0,1,BENNER
24,4,0,1,BENNER
72,4,0,1,ACESSO
0.24,3,0.25,1,ACESSO
4.08,3,0.3,1,ACESSO
0.72,4,0.1,1,MICRO
408,4,0,1,ACESSO
0.24,4,0.2,1,MICRO
4.08,4,0,1,BENNER
12,4,0.3,1,IMPRESSORA
4.08,4,0.3,1,SIHOSP
6,4,15,1,BENNER
12,4,0,1,SIHOSP
4.08,4,1,1,BENNER
120,4,30,1,ACESSO
4.08,3,0,1,ERRO
18,4,45,1,IMPRESSORA
4.08,1,1,1,ACESSO
6,4,0.1,1,MICRO
6,4,15,1,BENNER
4.08,4,0.3,1,BENNER
4.08,4,0,1,SIHOSP
24,4,1,1,ERRO
120,4,5,1,MICRO
24,4,1,1,IMPRESSORA
192,4,8,1,MICRO
1.68,4,0,1,ACESSO
24,1,0,1,ERRO
0.24,4,0.3,1,MICRO
0.72,4,0.1,1,MICRO
4.08,4,1,1,SIHOSP
12,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
96,4,4,1,IMPRESSORA
1.2,4,0.1,1,MICRO
0.48,2,1,1,SIHOSP
4.08,4,0,1,ACESSO
192,4,8,1,MICRO
4.08,3,1,1,ERRO
0.24,4,0.35,1,MICRO
4.08,3,1,1,ACESSO
24,4,1,1,IMPRESSORA
6,4,0,1,ERRO
1200,4,50,1,MICRO
48,4,2,1,IMPRESSORA
4.08,4,10,1,MICRO
4.08,4,0,1,ACESSO
0.72,4,0.1,1,IMPRESSORA
4.08,4,0,1,ACESSO
4.08,4,1,1,SIHOSP
4.08,4,0.3,1,ERRO
0.24,4,0.4,1,ACESSO
192,4,8,1,ERRO
4.08,3,1,1,BENNER
72,4,3,1,MICRO
192,4,8,1,MICRO
4.08,0,1,1,BENNER
4.08,4,10,1,MICRO
12,4,30,1,MICRO
7.92,4,20,1,MICRO
12,4,0.1,1,MICRO
12,4,1,1,SIHOSP
24,4,1,1,IMPRESSORA
7.92,4,1,1,ERRO
72,4,15,1,ERRO
1.92,4,0.1,1,MICRO
12,4,0.3,1,BENNER
7.92,4,20,1,MICRO
120,4,5,1,MICRO
48,4,2,1,MICRO
4.08,4,10,1,ERRO
24,4,1,1,ACESSO
0.72,4,0,1,ACESSO
0.72,4,0.1,1,MICRO
6,1,15,1,ACESSO
96,4,4,1,MICRO
4.08,4,1,1,ACESSO
1.92,4,0,1,ACESSO
144,4,6,1,BENNER
4.08,4,1,1,ERRO
24,4,1,1,BENNER
1.92,4,1,1,SIHOSP
24,4,1,1,IMPRESSORA
4.08,4,1,1,ACESSO
1.68,4,1,1,SIHOSP
24,4,1,1,SIHOSP
9.12,4,0,1,ERRO
6,4,0,1,ACESSO
1.92,4,0.1,1,MICRO
12,4,1,1,BENNER
24,4,1,1,ERRO
96,4,4,1,ACESSO
6,4,0,1,ACESSO
144,4,6,1,MICRO
1.68,4,0,1,SIHOSP
1.92,4,0,1,ACESSO
23.52,2,59,1,SIHOSP
48,4,2,1,IMPRESSORA
24,4,1,1,MICRO
18,4,50,1,ERRO
16.08,4,1,1,BENNER
24,4,1,1,IMPRESSORA
4.08,4,1,1,ACESSO
2.4,4,0,1,ACESSO
1.92,4,0,1,BENNER
12,4,1,1,SIHOSP
4.08,4,0.1,1,MICRO
12,4,0.3,1,IMPRESSORA
1.2,4,0.1,1,MICRO
20.4,4,0,1,SIHOSP
48,4,2,1,BENNER
12,4,0.5,1,MICRO
7.92,4,1,1,BENNER
1.2,4,0.1,1,MICRO
12,4,0.3,1,ACESSO
24,4,1,1,MICRO
4.08,4,0,1,ERRO
4.08,4,0,1,ERRO
24,1,1,1,MICRO
24,4,1,1,MICRO
1.2,4,0,1,BENNER
4.08,4,0,1,ACESSO
4.08,4,0,1,ACESSO
0.72,4,0.1,1,MICRO
0.72,4,0.1,1,MICRO
0.72,4,0,1,ACESSO
4.8,4,0,1,SIHOSP
0.72,4,0,1,ACESSO
0.96,4,0.1,1,MICRO
1.92,4,0,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,0,1,MICRO
1.92,4,1,1,SIHOSP
6,4,15,1,MICRO
0.96,4,0.1,1,MICRO
6.48,4,0,1,ERRO
24,4,1,1,MICRO
0.48,4,0.1,1,MICRO
0.72,4,2,1,BENNER
24,4,1,1,IMPRESSORA
12,4,30,1,MICRO
6,1,1,1,ACESSO
12,4,0.3,1,ACESSO
576,4,24,1,ACESSO
6,4,15,1,ERRO
4.08,4,1,1,ACESSO
12,4,0.3,1,ACESSO
0.72,4,0,1,ACESSO
0.72,4,0,1,BENNER
1.92,1,1,1,BENNER
0.72,4,1,1,MICRO
1.2,4,0,1,ACESSO
4.08,4,1,1,ACESSO
11.52,4,0,1,ERRO
4.08,4,1,1,ACESSO
16.08,4,40,1,IMPRESSORA
12,4,30,1,BENNER
1.92,4,0,1,ERRO
4.08,4,1,1,ACESSO
0.96,4,0.1,1,MICRO
12,4,1,1,IMPRESSORA
48,4,2,1,MICRO
24,4,1,1,ACESSO
27.84,4,1.3,1,ERRO
4.8,4,0,1,ACESSO
6,4,0,1,BENNER
6,4,0,1,SIHOSP
2.4,4,0,1,ACESSO
12,4,0.3,1,BENNER
4.08,4,1,1,SIHOSP
12,4,0.3,1,ERRO
5.28,4,0,1,ERRO
1.92,4,0.1,1,BENNER
4.08,4,1,1,SIHOSP
2.88,4,0,1,ACESSO
6,4,0,1,BENNER
1.2,4,0.1,1,MICRO
120,4,5,1,MICRO
0.72,4,1,1,ACESSO
4.08,4,1,1,BENNER
4.08,4,1,1,ACESSO
1.92,4,0.1,1,MICRO
24,4,1,1,MICRO
4.08,4,1,1,ACESSO
7.92,4,20,1,MICRO
12,4,0.1,1,MICRO
4.08,4,15,1,MICRO
96,4,4,1,MICRO
6,4,15,1,MICRO
0.72,4,0.1,1,MICRO
1.92,4,1,1,BENNER
18,4,0.75,1,MICRO
2.4,4,0.1,1,IMPRESSORA
48,4,2,1,MICRO
1.92,4,1,1,ACESSO
24,4,30,1,BENNER
1.2,4,0.1,1,MICRO
12,4,0.3,1,BENNER
120,4,5,1,MICRO
48,4,2,1,ERRO
12,4,0.1,1,MICRO
6,1,0.1,1,SIHOSP
1.92,4,0,1,ACESSO
1.92,4,0,1,ACESSO
1.92,4,0,1,ACESSO
24,4,1,1,IMPRESSORA
24,3,1,1,ACESSO
12,4,0.3,1,BENNER
1.92,4,0,1,ERRO
1.92,4,0,1,ACESSO
0.72,4,0,1,BENNER
0.72,4,0.1,1,MICRO
24,4,1,1,MICRO
0.48,4,0,1,ACESSO
0.48,4,0,1,ACESSO
6,4,0,1,BENNER
1.92,4,0,1,ACESSO
6,4,0,1,SIHOSP
4.08,4,1,1,SIHOSP
408,4,0,1,ACESSO
4.08,4,1,1,SIHOSP
1.92,4,1,1,ERRO
12,4,0.3,1,BENNER
24,4,1,1,IMPRESSORA
0.72,4,1,1,ACESSO
4.08,4,1,1,BENNER
12,4,30,1,BENNER
7.2,4,0,1,ERRO
7.68,4,0,1,ERRO
1.2,4,0,1,ERRO
24,4,1,1,ERRO
24,4,1,1,IMPRESSORA
0.72,4,0.1,1,MICRO
0.72,4,0.1,1,MICRO
4.08,4,1,1,ACESSO
24,4,1,1,IMPRESSORA
4.08,4,0,1,ERRO
12,4,30,1,BENNER
6,4,15,1,IMPRESSORA
4.08,4,1,1,IMPRESSORA
12,4,0.3,1,IMPRESSORA
24,4,1,1,IMPRESSORA
144,4,6,1,MICRO
7.92,4,0.1,1,MICRO
96,4,4,1,MICRO
17.28,4,0,1,ERRO
24,4,0,1,ERRO
24,4,1,1,MICRO
24,4,1,1,ACESSO
24,4,1,1,ACESSO
24,4,1,1,IMPRESSORA
240,1,8,1,SIHOSP
12,4,1,1,ACESSO
4.08,4,1,1,SIHOSP
4.08,4,1,1,SIHOSP
864,4,36,1,MICRO
6.48,4,0,1,ERRO
1.92,3,0.1,1,BENNER
72,4,3,1,MICRO
4.08,4,0.1,1,MICRO
6,4,0,1,BENNER
4.08,4,1,1,ACESSO
24,4,1,1,MICRO
1.92,3,0.1,1,MICRO
10.08,4,0,1,ERRO
2.4,4,0,1,ACESSO
24,4,1,1,MICRO
4.08,4,2,1,ACESSO
4.08,4,1,1,ACESSO
7.92,4,20,1,ACESSO
6,4,15,1,MICRO
0.72,4,0,1,ACESSO
4.08,4,0,1,ACESSO
4.08,4,0,1,ACESSO
4.08,4,1,1,ACESSO
4.08,4,0,1,ERRO
24,4,1,1,ERRO
12,4,1,1,BENNER
7.92,4,0,1,BENNER
0.72,4,0,1,ACESSO
7.92,4,1,1,BENNER
24,4,1,1,IMPRESSORA
240,4,10,1,MICRO
4.08,4,0,1,ACESSO
48,4,2,1,ERRO
408,4,0,1,ACESSO
4.08,4,1,1,ACESSO
24,4,1,1,IMPRESSORA
24,4,1,1,ERRO
4.08,4,1,1,ACESSO
72,4,5,1,ACESSO
24,4,0.3,1,ERRO
0.72,4,0.1,1,MICRO
9.6,4,0,1,BENNER
4.08,4,1,1,ACESSO
1.92,4,0,1,ACESSO
4.08,4,0,1,ACESSO
4.08,4,0,1,ACESSO
0.24,4,0.45,1,ACESSO
24,4,1,1,MICRO
4.08,4,0,1,ACESSO
0.72,4,0,1,ACESSO
24,4,1,1,MICRO
24,4,1,1,BENNER
48,4,2,1,ERRO
1.92,4,0,1,ACESSO
4.08,4,1,1,ERRO
4.08,4,0,1,BENNER
6,4,0,1,BENNER
24,4,0,1,ERRO
12,4,0.3,1,ACESSO
4.08,4,0,1,ERRO
4.08,4,1,1,ACESSO
96,4,4,1,MICRO
51.6,4,2.15,1,BENNER
0.24,4,0.3,1,ACESSO
12,4,0.3,1,ACESSO
4.08,4,0,1,SIHOSP
1.92,4,0,1,ACESSO
4.08,4,1,1,ACESSO
96,4,4,1,BENNER
12,3,30,1,ERRO
24,4,1,1,IMPRESSORA
7.92,4,0.1,1,MICRO
1.92,4,0.1,1,IMPRESSORA
24,4,1,1,IMPRESSORA
1.92,4,1,1,SIHOSP
1.92,4,0,1,ACESSO
5.52,4,0,1,SIHOSP
12,4,0.3,1,ACESSO
4.08,4,1,1,BENNER
0.72,4,0.1,1,MICRO
12,4,0.3,1,MICRO
12,4,0.3,1,ACESSO
12,4,30,1,BENNER
27.84,4,1.25,1,SIHOSP
1.2,4,0.1,1,SIHOSP
6,4,15,1,ACESSO
7.92,0,1,1,BENNER
1.92,4,0.1,1,MICRO
12,4,30,1,BENNER
1.92,4,0.1,1,MICRO
4.08,4,0,1,ACESSO
12,4,0.3,1,BENNER
18.48,4,0,1,ERRO
24,4,1,1,BENNER
48,4,2,1,BENNER
12,4,0.3,1,ACESSO
4.08,4,1,1,BENNER
12,4,0.3,1,ACESSO
4.08,4,1,1,ACESSO
240,4,10,1,MICRO
240,4,8,1,MICRO
6.48,4,0,1,ACESSO
1.92,4,0,1,ERRO
4.08,4,1,1,SIHOSP
48,4,2,1,MICRO
24,4,1,1,IMPRESSORA
192,4,8,1,MICRO
24,4,1,1,IMPRESSORA
24,1,0,1,ERRO
4.08,4,0,1,ACESSO
3.12,1,0,1,ERRO
0.24,4,0.3,1,BENNER
1.92,4,0.1,1,MICRO
7.92,4,0.1,1,MICRO
12,4,30,1,MICRO
24,4,1,1,IMPRESSORA
7.68,4,0,1,ERRO
4.08,4,0,1,ACESSO
240,4,10,1,MICRO
192,4,8,1,MICRO
96,4,4,1,MICRO
1.92,4,30,1,BENNER
72,4,3,1,MICRO
12,4,30,1,BENNER
22.32,4,56,1,ERRO
2.88,4,0.1,1,MICRO
1.92,4,0.1,1,IMPRESSORA
1.92,4,0,1,ACESSO
1.92,4,5,1,MICRO
1.92,4,0.1,1,MICRO
24,4,1,1,IMPRESSORA
0.24,4,0.25,1,BENNER
10.08,0,0.3,1,ERRO
6,4,0.15,1,MICRO
24,4,1,1,BENNER
7.92,4,0.2,1,IMPRESSORA
97.2,4,4.05,1,SIHOSP
6,4,0.15,1,BENNER
48,0,1,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,2,0.1,1,BENNER
7.2,0,0.18,1,ERRO
6,0,0.15,1,ERRO
4.08,4,1,1,MICRO
12,4,0.3,1,ACESSO
0.24,4,0.25,1,MICRO
12,4,0.3,1,BENNER
12,4,0.3,1,BENNER
6,4,0.15,1,SIHOSP
7.92,4,0.2,1,MICRO
120,4,30,1,SIHOSP
4.08,4,1,1,MICRO
10.8,4,0.3,1,SIHOSP
4.08,3,0.1,1,BENNER
6,3,0.15,1,BENNER
6,4,0.15,1,BENNER
1.2,4,0.03,1,BENNER
6,0,0.15,1,ERRO
7.92,4,0.2,1,IMPRESSORA
120,4,25,1,ERRO
7.92,4,0.2,1,IMPRESSORA
36,3,1,1,MICRO
4800,4,150,1,SIHOSP
12,4,0.3,1,ERRO
3600,4,150,1,ERRO
7.92,4,0.2,1,IMPRESSORA
4.08,4,1,1,IMPRESSORA
4.08,4,1,1,ERRO
4.08,4,1,1,MICRO
7.92,4,0.2,1,IMPRESSORA
7.92,4,0.2,1,IMPRESSORA
4.08,4,0.1,1,ERRO
